Industry,Ranges and Medians,Business size,Small,Medium,Large
Computer and computer peripheral retailing,Stock turnover per annum,4 times,9 times,16 times,11 times
Cafes and restaurants,Stock turnover per annum,10 to 37 times,14 to 43 times,16 to 47 times,20 to 52 times
Takeaway food services,Stock turnover per annum,14 to 47 times,17 to 48 times,18 to 52 times,24 to 56 times
Watch and jewellery retailing,Stock turnover per annum,1 times,1 times,2 times,1 times
Footwear retailing,Stock turnover per annum,2 times,2 times,2 times,2 times
Other residential building construction,Stock turnover per annum,n/a,n/a,2 times,3 times
Non-store retailing,Stock turnover per annum,1 to 7 times,2 to 12 times,2 to 13 times,4 to 31 times
House Construction,Stock turnover per annum,0 to 11 times,0 to 28 times,2 to 26 times,2 to 25 times
Footwear retailing,Stock turnover per annum,1 to 4 times,1 to 3 times,2 to 3 times,2 to 3 times
Non-residential building construction,Stock turnover per annum,1 to 13 times,0 to 28 times,2 to 39 times,5 to 35 times
Sport and camping equipment retailing,Stock turnover per annum,1 to 3 times,1 to 4 times,2 to 4 times,2 to 4 times
Clothing retailing,Stock turnover per annum,1 to 4 times,1 to 4 times,2 to 4 times,2 to 4 times
Hardware and building supplies retailing,Stock turnover per annum,1 to 4 times,2 to 5 times,2 to 5 times,3 to 7 times
Furniture retailing,Stock turnover per annum,1 to 8 times,2 to 6 times,2 to 5 times,3 to 7 times
Other store-based retailing n.e.c.,Stock turnover per annum,1 to 5 times,1 to 5 times,2 to 6 times,2 to 10 times
Wood product manufacturing n.e.c.,Stock turnover per annum,1 to 8 times,2 to 11 times,2 to 7 times,4 to 11 times
Other electrical and electronic goods wholesaling,Stock turnover per annum,1 to 9 times,2 to 9 times,2 to 7 times,2 to 7 times
Agricultural and construction machinery wholesaling,Stock turnover per annum,1 to 5 times,2 to 8 times,2 to 8 times,2 to 6 times
Marine equipment retailing,Stock turnover per annum,n/a,1 to 6 times,2 to 8 times,2 to 5 times
"Pubs, taverns and bars",Stock turnover per annum,15 times,17 times,20 times,24 times
Bakery product manufacturing (Non-factory based),Stock turnover per annum,10 to 33 times,14 to 43 times,21 to 54 times,17 to 52 times
"Fresh meat, fish and poultry retailing",Stock turnover per annum,13 to 55 times,22 to 73 times,25 to 69 times,30 to 70 times
Fuel retailing,Stock turnover per annum,8 to 25 times,18 to 35 times,26 to 46 times,42 to 67 times
Cafes and restaurants,Stock turnover per annum,20 times,25 times,28 times,30 times
Fruit and vegetable retailing,Stock turnover per annum,15 times,24 times,29 times,36 times
Hardware and building supplies retailing,Stock turnover per annum,2 times,3 times,3 times,4 times
Sport and camping equipment retailing,Stock turnover per annum,2 times,2 times,3 times,3 times
Clothing retailing,Stock turnover per annum,2 times,2 times,3 times,3 times
Other store-based retailing n.e.c.,Stock turnover per annum,2 times,2 times,3 times,4 times
Furniture retailing,Stock turnover per annum,3 times,3 times,3 times,4 times
Fabricated metal product manufacturing n.e.c.,Stock turnover per annum,2 to 10 times,2 to 22 times,3 to 21 times,2 to 17 times
Garden supplies retailing,Stock turnover per annum,1 to 6 times,3 to 8 times,3 to 6 times,3 to 7 times
Newspaper and book retailing,Stock turnover per annum,1 to 4 times,2 to 5 times,3 to 7 times,3 to 7 times
Car retailing,Stock turnover per annum,1 to 6 times,2 to 7 times,3 to 8 times,3 to 8 times
Stationery goods retailing,Stock turnover per annum,1 to 6 times,3 to 8 times,3 to 9 times,4 to 12 times
Takeaway food services,Stock turnover per annum,25 times,28 times,31 times,37 times
Bakery product manufacturing (Non-factory based),Stock turnover per annum,19 times,25 times,33 times,29 times
Fuel retailing,Stock turnover per annum,14 times,25 times,35 times,52 times
"Fresh meat, fish and poultry retailing",Stock turnover per annum,26 times,44 times,39 times,50 times
Wood product manufacturing n.e.c.,Stock turnover per annum,2 times,4 times,4 times,6 times
Newspaper and book retailing,Stock turnover per annum,2 times,3 times,4 times,4 times
Other electrical and electronic goods wholesaling,Stock turnover per annum,3 times,4 times,4 times,4 times
Car retailing,Stock turnover per annum,3 times,3 times ,4 times,5 times
Garden supplies retailing,Stock turnover per annum,3 times,4 times,4 times,4 times
Marine equipment retailing,Stock turnover per annum,n/a,3 times,4 times,3 times
Other specialised food retailing,Stock turnover per annum,2 to 10 times,4 to 15 times,4 to 13 times,5 to 16 times
"Electrical, electronic and gas appliance retailing",Stock turnover per annum,2 to 12 times,2 to 10 times,4 to 17 times,4 to 19 times
Other grocery wholesaling,Stock turnover per annum,2 to 18 times,4 to 17 times,4 to 24 times,4 to 20 times
House Construction,Stock turnover per annum,2 times,6 times,5 times,7 times
Agricultural and construction machinery wholesaling,Stock turnover per annum,2 times,4 times,5 times,3 times
Stationery goods retailing,Stock turnover per annum,3 times,4 times,5 times,5 times
Non-store retailing,Stock turnover per annum,3 times,4 times,5 times, 10 times
Liquor retailing,Stock turnover per annum,2 to 9 times,4 to 10 times,5 to 10 times,6 to 11 times
Floor coverings retailing,Stock turnover per annum,1 to 19 times,4 to 22 times,5 to 19 times,5 to 13 times
Concrete product manufacturing,Stock turnover per annum,n/a,2 to 7 times,5 to 19 times,3 to 17 times
Painting and decorating services,Stock turnover per annum,4 to 35 times,6 to 38 times,5 to 31 times,7 to 50 times
"Electrical, electronic and gas appliance retailing",Stock turnover per annum,4 times,4 times,6 times,7 times
Non-residential building construction,Stock turnover per annum,5 times,4 times,6 times,12 times
Structural metal product manufacturing,Stock turnover per annum,n/a,6 to 42 times,6 to 32 times,5 to 35 times
Other specialised food retailing,Stock turnover per annum,4 times,7 times,7 times,7 times
Liquor retailing,Stock turnover per annum,5 times,6 times,7 times,8 times
Concrete product manufacturing,Stock turnover per annum,n/a,3 times,7 times,6 times
"Pharmaceutical, cosmetic and toiletry goods retailing",Stock turnover per annum,4 to 11 times,6 to 12 times,7 to 13 times,8 to 13 times
Tyre retailing,Stock turnover per annum,4 to 14 times,6 to 15 times,7 to 16 times,8 to 16 times
Wooden structural fitting and component manufacturing,Stock turnover per annum,4 to 27 times,6 to 29 times,7 to 29 times,6 to 25 times
Other grocery wholesaling,Stock turnover per annum,6 times,7 times,8 times,8 times
Computer and computer peripheral retailing,Stock turnover per annum,3 to 12 times,3 to 16 times,8 to 23 times,6 to 20 times
Fabricated metal product manufacturing n.e.c.,Stock turnover per annum,5 times,6 times,9 times,7 times
Architectural aluminium product manufacturing,Stock turnover per annum,5 to 15 times,6 to 24 times,9 to 27 times,11 to 29 times
Road and bridge construction,Stock turnover per annum,n/a,n/a,n/a,6 to 45 times
Road and bridge construction,Stock turnover per annum,n/a,n/a,n/a,23 times
Preschool education,Stock turnover per annum,n/a,n/a,n/a,n/a
Preschool education,Stock turnover per annum,n/a,n/a,n/a,n/a
Structural metal product manufacturing,Structural metal product manufacturing,0,0,0,0
Supermarket and grocery stores,Supermarket and grocery stores,0,0,0,0
Takeaway food services,Takeaway food services,0,0,0,0
Tyre retailing,Tyre retailing,0,0,0,0
Watch and jewellery retailing,Watch and jewellery retailing,0,0,0,0
Wine and other alcoholic beverage manufacturing,Wine and other alcoholic beverage manufacturing,0,0,0,0
Wood product manufacturing n.e.c.,Wood product manufacturing n.e.c.,0,0,0,0
Wooden structural fitting and component manufacturing,Wooden structural fitting and component manufacturing,0,0,0,0
,,,,,
,,,,,
Derived from:  http://www.ird.govt.nz/resources/c/3/c3e059804134fe74bf9cfffe04fb91e3/all-industry-benchmarks-2011-2012.xlsx,,,,,
